schema,time,segment_id,dataset,cost_profile,execution_layer,event_type,reason_code,details
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.01 00:00:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,PREFLIGHT_PASSED,NONE,tester_only=YES;optimization=NO
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.01 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.01 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.02 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.02 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.03 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.03 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.06 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.06 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.07 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.07 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.08 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.08 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.09 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.09 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.10 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.10 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.13 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.13 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.14 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.14 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.15 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.15 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.16 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ENTRY_SKIP,INSUFFICIENT_CLEAN_HISTORY,target=2026.07.16 18:05:00
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.17 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.17 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.17 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.20 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.20 22:05:01,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.20 22:05:01,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.21 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.21 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.21 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.22 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.22 22:05:02,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.22 22:05:02,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.23 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.23 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.23 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.24 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.24 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.24 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.27 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.27 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.27 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.28 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.28 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.28 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.29 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.29 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.29 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.30 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.30 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.30 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.31 18:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.31 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.31 22:05:00,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,FIXING_REVERSAL_TIME_EXIT
SOLTRADE_PHASE6_V25_EVENT_V1,2026.07.31 23:59:56,2026_P3,DEVELOPMENT,HIGH,FIXED_DELAY_200_MS,CUTOFF_FROZEN,NO_OPEN_POSITION_AT_CUTOFF,eligible_to=2026.08.01 00:00:00
